152514,23831,1687027,,,,1
153297,23983,1889101,43545.0,(uncredited),,1
153860,23989,1113728,22990.0,,,1
155559,24226,2153524,43997.0,,17,1
157289,24594,1762930,32538.0,,32,1
157987,24745,1970343,44827.0,,21,1
159091,24877,1527104,45172.0,(Der alte Friedemann) (1985-????),,1
159992,22791,2362567,8151.0,,27,1
160964,25053,1696078,45672.0,,10,1
161020,25054,1944281,45713.0,,4,1
162971,25388,2374854,46526.0,(uncredited),,1
165930,25791,1916633,42663.0,,22,1
166068,25822,1715507,47407.0,(uncredited),,1
167099,25913,1948663,2472.0,,5,1
167505,26025,1983430,47642.0,,,1
167668,26048,2194978,47717.0,,12,1
169765,26216,2392547,1640.0,,14,1
170167,26266,2252737,47969.0,,10,1
173525,27006,2359940,28288.0,(as Mahershalalhashbaz Ali),14,1
176930,27648,2326732,5173.0,(uncredited),,1
178998,28125,2487841,2124.0,(uncredited),,1
179065,28145,2471561,50312.0,,8,1
182557,28698,1864938,51317.0,,51,1
184034,28853,2222831,51618.0,,26,1
184986,29023,1686265,51881.0,(uncredited),,1
187636,29513,1733658,11979.0,,14,1
188022,29587,2446794,3494.0,,16,1
189428,29753,1344171,1.0,,,1
190180,29804,2485207,53287.0,(uncredited),,1
190427,29889,1755884,53377.0,(voice) (uncredited),,1
191329,30006,1912052,18998.0,,21,1
191583,30070,2327587,3129.0,(voice),,1
192019,30134,1656633,53836.0,(voice),5,1
193930,30260,2445637,54065.0,(voice),2,1
194425,30282,1926514,54138.0,,22,1
195054,30393,2293498,54358.0,,1,1
195328,30412,1759204,54395.0,,57,1
196553,30634,1946759,14615.0,,46,1
199282,31122,2388432,55702.0,,1,1
200259,31280,2458067,55930.0,,20,1
202820,31630,2276861,,,,1
203615,31805,2419758,,,11,1
203882,31843,2483154,56642.0,(uncredited),,1
205460,32125,2216861,57025.0,,37,1
207336,32348,1704289,57289.0,,10,1
209384,32517,1674438,57615.0,,35,1
209391,32519,2122832,322.0,(uncredited),,1
213492,33187,2392568,58658.0,,10,1
214552,33357,1861431,1837.0,,1,1
216426,33627,1683312,59387.0,,53,1
216439,33627,2310582,59393.0,(uncredited),,1
217377,33703,124832,59495.0,,,1
217764,33812,1634672,3496.0,,16,1
223581,34994,1775793,60916.0,,98,1
228372,35532,2396847,61699.0,,50,1
230536,35808,2385023,62102.0,,34,1
235810,36294,2240439,,,,1
237419,36620,1613833,53.0,(2013),,1
239199,36931,2353842,63572.0,,6,1
241956,37291,2023465,64280.0,(as Harli Ammouchi),30,1
244124,37688,2427000,64950.0,(voice),35,1
244831,37837,2428735,65161.0,,20,1
246651,38265,2397812,65614.0,,8,1
248980,38631,1879079,66079.0,(credit only),,1
251290,39001,1742278,,,,1
251425,39006,2058736,66688.0,,45,1
251974,39181,2298731,,(uncredited),,1
253633,39547,1997177,67448.0,(uncredited),,1
259647,40590,2080366,3503.0,,6,1
260305,40695,1696524,69208.0,(voice: English version),35,1
260351,40695,2361920,69225.0,,9,1
261652,40798,2310581,69479.0,(uncredited),,1
262714,40838,2467169,19276.0,,11,1
264542,41140,1779499,9242.0,,31,1
264980,41228,2412346,70087.0,,47,1
265763,41349,1883352,70290.0,(voice) (as Eric Anderson),6,1
267517,41459,1246686,66721.0,,2,1
268114,41465,2386033,1.0,(archive footage),,1
269243,41591,1883887,70933.0,,18,1
270018,41705,1779018,71178.0,,2,1
272314,42119,2228068,10304.0,(as Louis Anderson),8,1
272822,42219,1841098,5454.0,(as Matthew Anderson),7,1
273017,42280,2134604,72121.0,,28,1
274171,42506,2193755,72457.0,,6,1
276090,42657,2292893,73026.0,,26,1
276646,42690,2143909,619.0,,7,1
276980,42753,2253591,73242.0,,9,1
277175,42793,1934762,73331.0,(as Steve Anderson),24,1
280106,43363,2328120,8518.0,,5,1
285619,43881,2302414,75037.0,,,1
286516,44068,1692593,75251.0,,39,1
287258,44237,1937076,75471.0,,28,1
288647,44410,2346436,75767.0,(uncredited),,1
291167,44756,1934756,17425.0,,7,1
294211,45120,1928826,77155.0,"(segment \Planet Terror\"")""",10,1
295023,45229,2397786,77310.0,(uncredited),,1
295263,45241,2127768,77457.0,,15,1
297275,45510,1813965,78178.0,,13,1
297277,45510,1902762,1470.0,,35,1
297501,45529,2520373,1784.0,(uncredited),,1
301092,45945,2196263,18945.0,,14,1
301375,46060,1715613,79221.0,,89,1
301397,46060,2320190,79238.0,,2,1
302040,46192,1845432,79383.0,,38,1
302300,46239,1870450,4786.0,,,1
308373,47085,1642428,14500.0,,17,1
309016,47136,1639171,80829.0,,28,1
310714,47368,681363,671.0,,,1
310766,47383,1890398,81156.0,,12,1
311107,47437,2509219,81222.0,,14,1
311123,47447,2408056,81231.0,,40,1
314887,47823,2310522,81708.0,(voice) (uncredited),,1
319754,48520,2293516,44678.0,(uncredited),,1
321830,48933,1841105,72976.0,,21,1
322971,49162,2081038,11896.0,,28,1
326840,49787,2300343,1486.0,,23,1
328736,50098,1746975,1173.0,,10,1
329608,50236,2425311,85552.0,,20,1
332735,50570,220568,86090.0,,,1
333276,50684,1648483,86262.0,,8,1
333877,50708,1675008,86290.0,,26,1
335644,50937,2223191,7502.0,,31,1
338135,51281,2115325,87165.0,(voice),8,1
344161,52104,1714929,927.0,,30,1
345118,52291,1790260,,,6,1
345289,52320,2388426,88657.0,,2,1
345290,52320,2388429,88657.0,,1,1
345349,52341,2058467,6439.0,,48,1
346047,52416,1901341,88923.0,,53,1
346331,52486,1740357,88996.0,(uncredited),,1
351444,53216,2392833,88037.0,,8,1
355175,53531,2441738,90425.0,,20,1
366442,55016,2222934,92792.0,,41,1
369027,55453,1815836,93439.0,(uncredited),,1
370679,55554,254158,663.0,,,1
373507,55846,1973893,94191.0,(uncredited),,1
374909,55970,1911420,94510.0,,25,1
378155,56312,1834312,95189.0,(as Maurice S. Argent),15,1
378456,56323,1852271,9662.0,,27,1
378606,56350,2219990,95238.0,(uncredited),,1
378773,56361,2327039,4619.0,,14,1
379113,56392,2000816,48684.0,,28,1
381534,56648,2487498,95793.0,(uncredited),,1
383883,56990,2154234,1640.0,,27,1
384864,57180,2469533,96457.0,,13,1
385477,57273,2212432,96633.0,(uncredited),,1
388917,57651,1752206,8117.0,,26,1
390435,57819,1847711,97897.0,,13,1
391871,58037,1904811,98204.0,(as Pedro Armendariz),3,1
394845,58356,2264273,932.0,,9,1
397133,58527,1681360,99450.0,,11,1
397145,58527,1837765,99458.0,,31,1
397202,58527,2473365,99496.0,,12,1
397560,58530,1114405,6052.0,(voice: English version),,1
399654,58847,1771985,100096.0,,3,1
399696,58847,2215081,100126.0,,8,1
405247,59398,2404958,85.0,,39,1
405380,59427,2127667,101520.0,(voice),4,1
407255,59694,1848002,3112.0,(uncredited),,1
408649,59912,1674048,102636.0,,109,1
410524,60038,1902253,103015.0,(as Mr. Tom Arnold),8,1
413759,60537,1898811,103959.0,,1,1
416395,60759,2118753,,,,1
416413,60759,2267780,104361.0,,13,1
416415,60759,2267787,104363.0,,23,1
424478,61637,2018121,105515.0,(uncredited),,1
425212,61834,2396429,105707.0,(as Nicholas,8,1
425518,61855,1974811,,,29,1
428156,62227,134088,565.0,(2013),2,1
428829,62432,1938935,82251.0,,19,1
432830,63111,2296265,107436.0,,15,1
432850,63120,2256356,107442.0,(uncredited),,1
434795,63431,2379293,29818.0,,19,1
435917,63793,1726623,,,,1
439719,64241,702554,109108.0,,10,1
441861,64363,2486522,109338.0,,1,1
443510,64477,1199941,109652.0,,4,1
444110,64494,1834382,109732.0,,2,1
445777,64661,1696516,110021.0,(voice),43,1
447046,64835,1744332,1316.0,,48,1
447081,64835,2353159,8281.0,,12,1
449397,65214,2116740,111119.0,(uncredited),,1
452555,65562,2361709,22220.0,,7,1
453728,65636,2389571,112134.0,,22,1
460856,66339,2465453,113820.0,,6,1
463506,66745,2085959,51500.0,,113,1
469953,67692,2369924,95379.0,,5,1
470326,67778,1699368,1368.0,,,1
471133,67883,1783923,1.0,,,1
474342,68318,1855876,116690.0,,6,1
474366,68318,2006991,31160.0,,4,1
476237,68625,2296721,3503.0,(voice) (uncredited),,1
477199,68752,2487658,3009.0,,26,1
477660,68855,2310419,117779.0,(uncredited),,1
482202,69309,2461807,118973.0,,44,1
484120,69669,1982722,119706.0,(uncredited),,1
484121,69669,1984382,3469.0,(uncredited),,1
484293,69698,2181443,119782.0,,6,1
488721,70267,1733635,120892.0,,23,1
492449,70932,1736553,,(uncredited),,1
493113,70951,2386590,3661.0,(uncredited),,1
494413,71156,1960111,46023.0,,10,1
503832,72102,2488771,772.0,(as J. Aviance),50,1
523196,74603,1879562,1109.0,(uncredited),,1
526640,75410,2382362,14.0,,,1
529606,76139,2309801,130211.0,,25,1
531751,76530,2278144,,(voice),1,1
542064,77886,1786877,3502.0,(uncredited),,1
542190,77903,1688763,133275.0,,7,1
542337,77903,2501106,133331.0,,1,1
554533,79484,2280053,15897.0,,12,1
555803,79748,2299747,514.0,(uncredited),,1
555834,79753,2023317,136543.0,,19,1
562170,80744,2377891,138032.0,(voice),1,1
568798,81713,1634303,3129.0,(voice: English version),36,1
572335,82032,382296,140309.0,,,1
579796,83129,2105329,142113.0,(voice),,1
583708,83130,1715497,143087.0,,31,1
583887,83164,2171937,143156.0,(uncredited),,1
584176,83188,768434,143239.0,,10,1
586283,83451,1923289,143904.0,,5,1
589227,83865,1641542,1261.0,,3,1
593289,84230,2416227,17928.0,,19,1
593541,84281,1791852,2148.0,,2,1
596635,84826,2157430,21783.0,,6,1
599826,85561,2126344,146917.0,(voice),,1
599931,85570,2197518,146955.0,(uncredited),,1
605183,86019,329020,147897.0,,,1
607406,86278,1681388,148427.0,,1,1
614099,87299,1735606,10798.0,,,1
625381,89071,2451567,1683.0,,10,1
626311,89113,2398812,2369.0,(as Yakov Banai),28,1
627199,89267,2476867,153122.0,,22,1
627278,89268,2467164,908.0,,24,1
629060,89615,2224221,153389.0,(voice),1,1
630938,89706,2103098,23081.0,,24,1
636812,90709,1808226,16497.0,,11,1
638374,90903,2502116,21131.0,,9,1
648525,92124,2472543,601.0,,39,1
653589,92799,1758479,157797.0,(as Luca Giorgio Barbareschi),4,1
655513,93093,1928202,158203.0,,24,1
662087,94112,1776142,1231.0,(voice),7,1
662162,94116,2441463,159890.0,,45,1
662667,94181,905438,322.0,(as Terry Jang Barclay),,1
679720,95404,2399065,7546.0,,2,1
679939,95471,1942707,55190.0,,32,1
682231,95698,240828,18433.0,,,1
683933,95957,2283904,1784.0,(uncredited),,1
685519,96274,1754950,163598.0,,17,1
686196,96372,1732570,71446.0,,5,1
689379,96969,1781140,79317.0,,27,1
690114,97124,2375319,52152.0,(uncredited),,1
692018,97488,2444831,,,12,1
694752,98014,2374523,21049.0,(uncredited),,1
706182,99732,454333,1.0,,,1
708617,99894,2434734,169566.0,,5,1
721464,100889,2056259,171682.0,(uncredited),,1
722166,101026,2355407,171895.0,(as Raymond Barry),5,1
732836,102463,499983,,,,1
743757,103912,1737228,177274.0,(uncredited),,1
745686,104226,2288969,348.0,(uncredited),,1
749200,104791,1683315,178506.0,,11,1
756912,105799,2416035,180023.0,,4,1
759612,106147,2366544,180608.0,(uncredited),,1
763235,106771,2199691,181434.0,(as Don Batte),26,1
763608,106884,1714856,1486.0,,,1
769220,107788,2203191,182906.0,,,1
774206,108469,1670487,183976.0,,32,1
774367,108528,1806900,184008.0,,2,1
779046,109101,2412582,184996.0,,14,1
779397,109163,1964634,185160.0,,23,1
782522,109758,1844334,3177.0,,16,1
783522,109781,1938944,186167.0,,35,1
784033,109815,869102,4361.0,(voice),,1
789337,110656,2245132,187516.0,,37,1
793422,111214,2377946,188467.0,(voice),1,1
794022,111233,1689514,145187.0,,2,1
795019,111506,1683603,15683.0,,7,1
796834,111818,2310459,189282.0,(voice),5,1
812203,114169,2004044,193405.0,,56,1
817184,114606,1097142,194560.0,,,1
825657,115821,405300,196514.0,,,1
839648,117570,1707420,200166.0,,14,1
844136,118577,1715533,201289.0,(as Robert N. Bell),41,1
845783,118782,1998206,201561.0,,16,1
846814,118837,1808720,663.0,,9,1
847789,118894,2475690,2945.0,,24,1
848022,118933,2105124,202041.0,(uncredited),,1
856376,119921,2422127,204144.0,,31,1
866239,121397,524182,206114.0,,,1
868281,121766,2036253,206478.0,,,1
869286,122056,1820691,15533.0,,,1
875253,122819,2322807,207726.0,,18,1
879153,123246,2485973,5547.0,(as Robert Patrick Benedict),9,1
883066,123763,1779659,26912.0,(uncredited),,1
884266,124008,1649993,210244.0,,29,1
900223,125782,2190360,,,,1
902692,126038,2123445,1.0,,,1
904005,126226,2507906,214866.0,(uncredited),,1
904183,126232,2341714,255.0,,,1
905034,126344,1923317,2090.0,,8,1
910062,126840,2370436,216142.0,,1,1
939521,130644,1378228,53.0,,,1
940668,130709,1373371,53.0,,1,1
954972,132658,1477600,1.0,,,1
956935,132932,1824178,5602.0,(uncredited),,1
960269,133371,1893991,227103.0,(uncredited),,1
960949,133451,2497146,83761.0,(voice),18,1
963268,133735,2128153,227641.0,,8,1
964857,133947,2175268,2409.0,,1,1
968369,134493,1694977,229062.0,,10,1
998019,139471,2308063,20864.0,(uncredited),,1
998300,139536,1930671,1.0,,,1
998431,139563,922913,236815.0,,,1
1005062,140385,2419110,238531.0,,2,1
1017049,142085,2475934,31264.0,,19,1
1019876,142360,2340644,242294.0,,41,1
1020866,142422,2498195,1486.0,,2,1
1022733,142763,1658520,1687.0,,,1
1022914,142770,2220541,243160.0,(as Dr. Anil Biltoo),22,1
1028669,143867,1814226,244695.0,(as Michael Powers),10,1
1036779,145065,1904036,663.0,,30,1
1048149,146648,1965712,48181.0,,19,1
1049870,146900,2306854,1231.0,,,1
1050607,147025,2436621,,,20,1
1053871,147616,1969435,250680.0,(uncredited),,1
1060656,148454,1398861,251944.0,,,1
1067496,149252,1924463,253145.0,(uncredited),,1
1073752,150002,1190448,,(voice),,1
1074110,150090,1721174,,,2,1
1074150,150091,2410540,,,,1
1074418,150109,1021985,254817.0,,,1
1086732,151218,1700103,257452.0,(voice: English version),12,1
1086849,151261,2388527,514.0,(uncredited),,1
1089030,151765,2153717,1683.0,,4,1
1092063,152153,2200043,258517.0,,7,1
1106044,154008,2310730,261682.0,(voice),,1
1108152,154352,1969964,102423.0,(uncredited),,1
1111745,154788,339655,262882.0,(2003),14,1
1124782,155900,2109160,,,,1
1132048,157094,1823975,113386.0,,,1
1133262,157344,2479025,1.0,,,1
1142394,158632,1718090,269565.0,(voice),8,1
1144097,158864,2091575,269861.0,,27,1
1157195,160681,1803352,142134.0,(voice: English and Italian versions),24,1
1162380,161483,2259173,37714.0,,1,1
1166567,162071,2373344,18001.0,,15,1
1183657,164422,2398810,17654.0,(also as De Veren Bookwalter),10,1
1192103,165663,1675189,2247.0,,19,1
1200535,166500,1676031,282075.0,,2,1
1200643,166500,2294839,282123.0,(voice),22,1
1202436,166866,1742431,3201.0,,14,1
1202553,166904,2122822,282562.0,(as Andrzei Borkowski),29,1
1208698,167758,1829337,283787.0,,2,1
1218976,168993,1695295,,(as Alan Bassinger),,1
1222546,169423,1785550,240.0,,,1
1236334,171635,2091940,,,,1
1238561,171951,1672120,,,31,1
1247697,173551,2019010,15501.0,,12,1
1248238,173622,2062696,,(uncredited),,1
1248329,173647,2183050,35712.0,,5,1
1256478,174817,565376,1086.0,,,1
1260316,175249,2271182,5789.0,(voice),3,1
1273200,176320,2001806,297404.0,,11,1
1276903,176843,694007,298153.0,,,1
1284045,177718,1808588,6705.0,,53,1
1286010,178016,1938937,300230.0,,31,1
1286385,178045,15711,5823.0,(1981-),5,1
1292446,178883,1724828,5472.0,,6,1
1304790,180113,1983431,303699.0,,32,1
1305325,180151,1902824,303820.0,,7,1
1312584,180737,2383850,305105.0,,4,1
1312911,180756,2231672,1187.0,,11,1
1315981,181030,1838510,1.0,(archive footage) (as Dr. Karl Brandt),,1
1317127,181059,471328,,,,1
1324598,182124,1851748,436.0,,,1
1329969,182778,1884516,5296.0,,4,1
1356948,186123,1666408,1245.0,,4,1
1366572,187373,2288700,316704.0,,2,1
1366616,187373,2349607,316686.0,,1,1
1368762,187499,2151922,317156.0,,7,1
1373390,188226,2293916,30719.0,,7,1
1375790,188498,2419462,27270.0,(as A. Wilford Brimley),2,1
1390794,190453,1501418,,(voice),,1
1391535,190613,1584970,230477.0,,,1
1393382,190929,1439136,,,,1
1396107,191177,2306811,323301.0,,1,1
1411535,192969,1718813,21234.0,,19,1
1414150,193077,1095518,264.0,,2,1
1416205,193405,1942750,4208.0,,7,1
1426647,194947,1812106,329594.0,,3,1
1428817,195209,2349150,1.0,,,1
1435784,196382,710182,8820.0,,2,1
1468985,201562,2100054,1342.0,,,1
1472019,202135,2078909,239984.0,(uncredited),,1
1511201,207147,1973106,346424.0,,6,1
1512446,207378,2441468,346714.0,,10,1
1514014,207631,2241230,51951.0,,,1
1516825,207999,2307081,347662.0,,,1
1523967,209044,2129826,349137.0,,8,1
1524249,209105,2153790,1617.0,,23,1
1567262,214589,1987509,358455.0,,3,1
1599407,218734,1874670,5832.0,,3,1
1603483,219125,1685111,,,,1
1609095,219496,1914441,20510.0,,11,1
1612658,219959,1539462,367838.0,,5,1
1619771,220876,2339687,369415.0,,11,1
1625509,221526,490122,7282.0,,,1
1658178,226079,2010754,375885.0,(as Gregory Mars Martin),20,1
1663468,226631,1656343,376821.0,,5,1
1667245,227084,2006646,9897.0,(uncredited),,1
1668025,227224,873531,,,1,1
1694030,230514,2282609,2997.0,,1,1
1708582,232348,1848923,384492.0,(uncredited),,1
1714518,233134,1208663,1.0,(voice) (uncredited),,1
1715401,233213,1070700,1.0,,,1
1716003,233347,570494,1.0,,,1
1718223,233614,2056216,1097.0,,13,1
1744002,236606,2265042,204.0,(uncredited),,1
1747613,237119,1939156,52215.0,,8,1
1748012,237189,2342956,53.0,,,1
1786674,241724,1761263,1.0,,2,1
1787073,241796,1239077,338247.0,,6,1
1838837,247254,1041150,1852.0,,,1
1849807,248325,2300510,1245.0,,,1
1900354,254066,1880115,415273.0,,1,1
1978316,263990,2283001,429944.0,,,1
1978732,264150,2513382,,,,1
2003635,267647,2018117,435111.0,(voice),,1
2008552,268403,1146803,1751.0,,3,1
2013393,269589,1959835,437499.0,,2,1
2018326,270465,2152299,438458.0,,6,1
2020372,270875,2334325,2792.0,,,1
2028829,272760,2387850,441231.0,,2,1
2029339,272880,1811612,441294.0,(voice),10,1
2036606,273988,2338369,7247.0,,13,1
2041986,274410,2171316,444070.0,,,1
2044901,275003,1483469,33700.0,,,1
2045525,275143,2292293,,,,1
2050841,275892,1193008,445812.0,,,1
2058819,277176,1537082,,,,1
2079535,281012,1673708,335.0,,5,1
2106817,284647,2505659,3460.0,,9,1
2138397,288905,1963958,462757.0,,17,1
2142993,289243,1703858,205.0,,,1
2166315,292391,1940569,,,,1
2181769,294186,1843836,471264.0,,19,1
2199744,296598,80501,1.0,,,1
2208923,298275,456192,21.0,,,1
2214606,298725,260768,106273.0,(uncredited),,1
2262937,304763,1373335,1.0,,,1
2294721,308521,1208810,9344.0,,1,1
2328639,312747,2404517,499317.0,,,1
2361014,316429,1840900,8405.0,(uncredited),,1
2374539,317913,1788788,506982.0,,14,1
2411005,321900,1746787,,,9,1
2428793,324309,1221651,,,,1
2461666,328933,1886025,107878.0,,,1
2487429,332368,1934956,,,,1
2490518,333055,1797601,41976.0,,7,1
2503744,334396,2215905,249534.0,,3,1
