12818821,1095518,16,UK:7 January 1975,
12878641,1150848,16,Japan:13 September 2012,
12918469,1190448,16,UK:11 November 1990,
12945748,1215268,16,USA:2 April 1998,
12961510,1229671,16,Netherlands:18 April 1964,
12984717,1246686,16,Philippines:30 July 2009,
13006819,1268019,16,USA:14 September 1985,
13017975,1277669,16,UK:3 July 1957,
13046196,1303942,16,USA:2 June 2010,
13089610,1344171,16,USA:15 September 1969,
13111439,1364637,16,UK:22 November 1985,
13121160,1373335,16,USA:20 December 1949,
13126399,1378228,16,USA:18 April 2011,
13203230,1449441,16,UK:15 May 2008,
13254450,1501418,16,Canada:2007,
13313670,1558485,16,Spain:21 June 1998,
13339727,1584970,16,USA:1 November 2011,
13690603,1848565,16,UK:January 1966,
13847828,1958470,16,Japan:25 October 2002,
13849081,1959528,16,USA:1985,
13918764,2006154,16,USA:11 August 2011,(iTunes)
14304829,2273429,16,UK:9 June 2006,
14491616,2390060,16,USA:25 May 1952,
14696850,240859,9,"They may have given up on him, but he won't give up on them.",
415738,1199941,15,"[first lines]::Lt. Rod Blake: Oh, hello, I'm Rod Blake, chief investigator for the Nevada state troopers. Cutthroats and big mouths are to be expected in my line of work. Maybe this kind of cutthroat will surprise you.::[indicates a fish mounted on the wall]::Lt. Rod Blake: Nevada's lakes are famous for its big trout. The record cutthroat weighed 41 pounds out of Pyramid Lake; a mackinaw weighing 30 pounds came out of Tahoe and the bigmouth bass, of course, are in every lake. They figure in a case we call \The Black Leaper\"".""",
1067464,2236392,17,"Two promotional posters for the movie were released during the Comic Con in 2008. Both featured 'Rose McGowan (I)' (qv), dressed as Red Sonja with fierce red hair. On one she was licking blood from a sword and on the other she was kneeling on a pile of skulls with red plots flying around her. Both posters promoted the movie to be released in 2009. It was never released that year.",
2664988,2090865,5,Germany:18,
2743651,2275480,5,Germany:18,
2743655,2275484,5,Germany:18,
2892640,79451,2,Color,
2953558,312321,2,Color,
3048011,691620,2,Color,
3483640,1812161,2,Color,
4354887,836538,8,India,
4593399,1681517,8,USA,
4834899,1909928,8,USA,
5217951,2270710,8,USA,
5426106,2468537,8,USA,
5426368,2468818,8,USA,
6026365,1899349,3,Drama,
6829059,2407244,3,Action,
